交易日期,契約,到期月份(週別),履約價,買賣權,開盤價,最高價,最低價,收盤價,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段
2019/06/11,TXO,201909  ,12400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201909  ,12400.0000,賣權,-,-,-,-,0,2200,0,-,-,-,-,,一般,
2019/06/11,TXO,201909  ,12400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201909  ,12600.0000,買權,-,-,-,-,0,0.6,13,-,-,-,-,,一般,
2019/06/11,TXO,201909  ,12600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201909  ,12600.0000,賣權,-,-,-,-,0,2400,0,-,-,-,-,,一般,
2019/06/11,TXO,201909  ,12600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201909  ,12800.0000,買權,-,-,-,-,0,0.5,32,-,-,-,-,,一般,
2019/06/11,TXO,201909  ,12800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201909  ,12800.0000,賣權,-,-,-,-,0,2600,0,-,-,-,-,,一般,
2019/06/11,TXO,201909  ,12800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201909  ,13000.0000,買權,-,-,-,-,0,0.5,81,-,-,-,-,,一般,
2019/06/11,TXO,201909  ,13000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201909  ,13000.0000,賣權,-,-,-,-,0,2800,0,-,-,-,-,,一般,
2019/06/11,TXO,201909  ,13000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201909  ,13200.0000,買權,-,-,-,-,0,0.1,198,-,-,-,-,,一般,
2019/06/11,TXO,201909  ,13200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201909  ,13200.0000,賣權,-,-,-,-,0,3000,0,-,-,-,-,,一般,
2019/06/11,TXO,201909  ,13200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201909  ,13400.0000,買權,-,-,-,-,0,0.1,6449,-,-,-,-,,一般,
2019/06/11,TXO,201909  ,13400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201909  ,13400.0000,賣權,-,-,-,-,0,3200,0,-,-,-,-,,一般,
2019/06/11,TXO,201909  ,13400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,8200.0000,買權,-,-,-,-,0,1990,0,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,8200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,8200.0000,賣權,44,44,39,39,68,39,1121,38,45,85,1.3,,一般,
2019/06/11,TXO,201912  ,8200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,8400.0000,買權,-,-,-,-,0,1800,45,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,8400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,8400.0000,賣權,52,52,50,50,13,50,659,50,53,109,18.5,,一般,
2019/06/11,TXO,201912  ,8400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,8600.0000,買權,-,-,-,-,0,1610,34,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,8600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,8600.0000,賣權,64,65,63,65,5,65,619,63,65,131,20,,一般,
2019/06/11,TXO,201912  ,8600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,8800.0000,買權,-,-,-,-,0,1430,10,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,8800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,8800.0000,賣權,83,83,83,83,1,83,965,80,84,158,32.5,,一般,
2019/06/11,TXO,201912  ,8800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,9000.0000,買權,-,-,-,-,0,1250,44,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,9000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,9000.0000,賣權,110,110,101,101,16,101,1179,91,161,183,49.5,,一般,
2019/06/11,TXO,201912  ,9000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,9200.0000,買權,-,-,-,-,0,1090,10,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,9200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,9200.0000,賣權,132,133,127,133,7,133,737,126,146,226,100,,一般,
2019/06/11,TXO,201912  ,9200.0000,賣權,146,146,133,133,2,-,-,100,156,226,100,,盤後,
2019/06/11,TXO,201912  ,9400.0000,買權,-,-,-,-,0,920,30,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,9400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,9400.0000,賣權,177,177,167,167,7,167,148,153,170,277,111,,一般,
2019/06/11,TXO,201912  ,9400.0000,賣權,178,178,178,178,1,-,-,88,-,277,111,,盤後,
2019/06/11,TXO,201912  ,9600.0000,買權,775,775,775,775,1,760,62,745,785,1180,560,,一般,
2019/06/11,TXO,201912  ,9600.0000,買權,735,735,735,735,1,-,-,426,1760,1180,560,,盤後,
2019/06/11,TXO,201912  ,9600.0000,賣權,213,216,206,206,11,206,248,204,227,344,113,,一般,
2019/06/11,TXO,201912  ,9600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,9800.0000,買權,630,630,620,620,4,620,75,605,645,965,445,,一般,
2019/06/11,TXO,201912  ,9800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,9800.0000,賣權,270,270,264,266,3,266,104,260,290,416,186,,一般,
2019/06/11,TXO,201912  ,9800.0000,賣權,290,290,290,290,1,-,-,200,1340,416,186,,盤後,
2019/06/11,TXO,201912  ,10000.0000,買權,500,500,500,500,1,500,126,495,505,870,331,,一般,
2019/06/11,TXO,201912  ,10000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,10000.0000,賣權,356,357,335,340,19,340,125,335,347,520,217,,一般,
2019/06/11,TXO,201912  ,10000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,10200.0000,買權,378,400,378,390,8,385,76,381,389,690,262,,一般,
2019/06/11,TXO,201912  ,10200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,10200.0000,賣權,458,458,419,419,6,428,76,416,448,640,262,,一般,
2019/06/11,TXO,201912  ,10200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,10400.0000,買權,290,295,290,295,6,295,93,279,308,565,186,,一般,
2019/06/11,TXO,201912  ,10400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,10400.0000,賣權,525,525,525,525,4,535,45,515,555,770,337,,一般,
2019/06/11,TXO,201912  ,10400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,10600.0000,買權,200,221,198,213,17,213,198,202,225,470,136,,一般,
2019/06/11,TXO,201912  ,10600.0000,買權,206,206,206,206,1,-,-,99,219,470,136,,盤後,
2019/06/11,TXO,201912  ,10600.0000,賣權,-,-,-,-,0,655,164,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,10600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,10800.0000,買權,149,156,147,151,16,151,220,142,158,366,95,,一般,
2019/06/11,TXO,201912  ,10800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,10800.0000,賣權,-,-,-,-,0,795,33,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,10800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,11000.0000,買權,103,113,101,103,36,103,260,95,115,290,64,,一般,
2019/06/11,TXO,201912  ,11000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,11000.0000,賣權,955,955,955,955,1,940,81,930,970,1140,670,,一般,
2019/06/11,TXO,201912  ,11000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,11200.0000,買權,64,78,64,74,49,74,1301,62,82,241,40,,一般,
2019/06/11,TXO,201912  ,11200.0000,買權,68,72,66,72,8,-,-,67,99,241,40,,盤後,
2019/06/11,TXO,201912  ,11200.0000,賣權,1100,1100,1100,1100,1,1110,39,1100,1140,1300,775,,一般,
2019/06/11,TXO,201912  ,11200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,11400.0000,買權,47,50,47,48,15,48,299,17,50,165,35,,一般,
2019/06/11,TXO,201912  ,11400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,11400.0000,賣權,-,-,-,-,0,1290,42,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,11400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,11600.0000,買權,32.5,33,32,32,10,32,568,14,35.5,113,23.5,,一般,
2019/06/11,TXO,201912  ,11600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,11600.0000,賣權,-,-,-,-,0,1470,1,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,11600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,11800.0000,買權,22.5,22.5,22.5,22.5,1,22.5,193,9.1,24,82,3,,一般,
2019/06/11,TXO,201912  ,11800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,11800.0000,賣權,-,-,-,-,0,1660,0,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,11800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,12000.0000,買權,-,-,-,-,0,17,198,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,12000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,12000.0000,賣權,-,-,-,-,0,1850,1,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,12000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,12200.0000,買權,-,-,-,-,0,11.5,74,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,12200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,12200.0000,賣權,-,-,-,-,0,2050,0,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,12200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,12400.0000,買權,8.5,8.5,8.5,8.5,1,8.5,18,3,58,25.5,7.7,,一般,
2019/06/11,TXO,201912  ,12400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,12400.0000,賣權,-,-,-,-,0,2240,0,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,12400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,12600.0000,買權,-,-,-,-,0,6.6,34,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,12600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,12600.0000,賣權,-,-,-,-,0,2440,0,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,12600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,12800.0000,買權,-,-,-,-,0,4.2,36,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,12800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,12800.0000,賣權,-,-,-,-,0,2640,0,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,12800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,13000.0000,買權,-,-,-,-,0,2.7,332,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,13000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,13000.0000,賣權,-,-,-,-,0,2830,0,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,13000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,13200.0000,買權,-,-,-,-,0,1.7,288,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,13200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,13200.0000,賣權,-,-,-,-,0,3030,0,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,13200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,13400.0000,買權,-,-,-,-,0,1,3494,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,13400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201912  ,13400.0000,賣權,-,-,-,-,0,3230,0,-,-,-,-,,一般,
2019/06/11,TXO,201912  ,13400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
